# 반도체 FAB 수율 분석 엔지니어 업무 프로세스 및 데이터 온톨로지

## 1. 수율(Yield) 분석 업무 개요

반도체 FAB(Fabrication)에서 수율 분석 엔지니어는 웨이퍼 제조 공정 중 발생하는 수율 저하의 원인을 추적하고, 특이점(Excursion)을 탐지하여 원인 설비(Root Cause Equipment)를 특정하는 역할을 담당한다. 수율 특이점이란 특정 시점 또는 특정 조건에서 수율이 통계적으로 유의미하게 떨어지는 현상을 말한다.

수율 분석의 핵심 목표는 다음과 같다:
- Lot 단위 또는 Wafer 단위의 수율 이상 탐지
- 이상이 발생한 공정 단계(Process Step) 특정
- 해당 공정 단계에서 사용된 설비(Equipment) 및 챔버(Chamber) 특정
- 통계적 검증을 통한 원인 설비 확정
- 개선 조치 후 효과 검증

## 2. 수율 분석 프로세스 (Step-by-Step)

### Step 1: 수율 특이점 탐지 (Excursion Detection)

엔지니어는 매일 수율 모니터링 시스템을 통해 수율 이상을 탐지한다. 주요 방법은 다음과 같다:

**SPC(Statistical Process Control) 차트 모니터링**: 일별/주별 수율 트렌드를 X-bar 차트와 R 차트로 모니터링한다. UCL(Upper Control Limit)과 LCL(Lower Control Limit)을 벗어나는 포인트를 탐지한다. 관리 한계는 보통 평균 ± 3시그마로 설정한다.

**WAT(Wafer Acceptance Test) 파라미터 모니터링**: WAT 측정값의 분포 변화를 추적한다. 주요 파라미터로는 Vth(문턱전압), Ion(온전류), Ioff(누설전류), BVdss(항복전압), Rsp(특수저항) 등이 있다.

**Bin 분포 분석**: 최종 테스트에서 각 Bin(불량 카테고리)의 비율 변화를 추적한다. 특정 Bin의 비율이 급증하면 해당 불량 모드와 연관된 공정을 우선 조사한다.

### Step 2: 불량 Lot 그룹핑 (Defective Lot Grouping)

수율 특이점이 탐지되면 불량 Lot을 그룹핑한다. 이때 사용하는 테이블은 YIELD_SUMMARY 테이블이다.

**그룹핑 기준**:
- 동일 제품(Product) 내에서 수율이 평균 - 2σ 이하인 Lot을 Bad Lot으로 분류
- 나머지를 Good Lot으로 분류
- 시간 구간(예: 최근 1개월)을 설정하여 분석 범위 결정

**SQL 예시**:
```
SELECT LOT_ID, PRODUCT_ID, YIELD, WAFER_COUNT,
       CASE WHEN YIELD < (AVG_YIELD - 2 * STD_YIELD) THEN 'BAD' ELSE 'GOOD' END AS LOT_GROUP
FROM YIELD_SUMMARY
WHERE PRODUCT_ID = 'PROD_A'
  AND TEST_END_DATE BETWEEN '2024-01-01' AND '2024-01-31'
```

### Step 3: 공정 이력 추적 (Process History Trace)

Bad Lot과 Good Lot이 각 공정 단계에서 어떤 설비를 사용했는지 추적한다. 이 단계에서 LOT_HISTORY 테이블과 EQUIPMENT_MASTER 테이블을 조인하여 사용한다.

**추적 로직**: Bad Lot 그룹과 Good Lot 그룹이 특정 공정 단계에서 서로 다른 설비를 사용했는지 비교한다. 만약 Bad Lot이 특정 설비에 집중되어 있다면, 해당 설비가 원인일 가능성이 높다.

### Step 4: 통계적 검증 (Statistical Validation)

설비별 수율 차이가 통계적으로 유의미한지 검증한다. 주로 사용하는 통계 기법은 다음과 같다:

**카이제곱 검정(Chi-Square Test)**: Bad/Good Lot의 설비 사용 비율이 독립적인지 검정한다. p-value < 0.05이면 해당 공정단계-설비 조합이 수율과 유의미한 관계가 있다고 판단한다.

**t-검정(t-Test)**: 특정 설비를 사용한 Lot과 사용하지 않은 Lot 간의 수율 평균 차이를 검정한다. 두 그룹의 수율 분포가 정규분포를 따른다고 가정할 때 사용한다.

**Kruskal-Wallis 검정**: 3개 이상의 설비 그룹 간 수율 차이를 비교할 때 사용한다. 비모수 검정으로 정규분포 가정이 필요 없다.

**상관 분석(Correlation Analysis)**: WAT 파라미터와 최종 수율 간의 상관계수를 계산하여 어떤 파라미터가 수율에 가장 큰 영향을 미치는지 파악한다. Pearson 상관계수 또는 Spearman 순위상관계수를 사용한다.

### Step 5: 웨이퍼 맵 분석 (Wafer Map Pattern Analysis)

불량 칩의 웨이퍼 상 위치 패턴을 분석한다. WAFER_MAP 테이블에서 Die 좌표별 Pass/Fail 정보를 추출하여 시각화한다.

**주요 패턴 유형**:
- Edge 불량: 웨이퍼 가장자리에 집중 → 코팅/식각 균일성 문제, Edge Ring 마모
- Center 불량: 웨이퍼 중심부에 집중 → 가스 흐름 불균일, 척(Chuck) 문제
- Scratch 패턴: 직선형 불량 → CMP(Chemical Mechanical Polishing) 설비 문제
- Random 불량: 무작위 분포 → 파티클(Particle) 오염
- Cluster 불량: 특정 영역 집중 → 리소그래피 렌즈 오염, 마스크 결함
- Ring 패턴: 원형 불량 → 스핀코팅 속도 이상, 온도 분포 불균일

### Step 6: 원인 설비 확정 및 조치 (Root Cause Confirmation)

통계 분석과 웨이퍼 맵 분석 결과를 종합하여 원인 설비를 확정한다. 확정 후에는 설비 PM(Preventive Maintenance)을 실시하고, PM 전후 수율을 비교하여 효과를 검증한다.

## 3. 핵심 데이터 테이블 정의

### 3.1 YIELD_SUMMARY (수율 요약 테이블)

수율 요약 테이블은 Lot 단위의 최종 수율 정보를 저장한다. 수율 분석의 출발점이 되는 가장 중요한 테이블이다.

| 컬럼명 | 데이터타입 | 설명 |
| DEFECT_SIZE | DECIMAL(8,3) | 결함 크기 (μm) |
| DEFECT_CLASS | VARCHAR(20) | 결함 분류: PARTICLE, SCRATCH, PATTERN, RESIDUE, VOID |
| DEFECT_COUNT | INT | 웨이퍼 당 총 결함 수 |
| INSPECT_DATE | DATETIME | 검사 일시 |

### 3.7 EQP_SENSOR_DATA (설비 센서 데이터 테이블)

설비의 실시간 센서 데이터를 저장하는 FDC(Fault Detection and Classification) 데이터 테이블이다.

| 컬럼명 | 데이터타입 | 설명 |
|--------|-----------|------|
| EQUIPMENT_ID | VARCHAR(20) | 설비 고유 식별자 |
| CHAMBER_ID | VARCHAR(10) | 챔버 식별자 |
| LOT_ID | VARCHAR(20) | 처리 중인 Lot ID |
| WAFER_ID | VARCHAR(5) | 처리 중인 Wafer ID |
| SENSOR_NAME | VARCHAR(30) | 센서명: TEMPERATURE, PRESSURE, RF_POWER, GAS_FLOW, BIAS_VOLTAGE |
| SENSOR_VALUE | DECIMAL(15,6) | 센서 측정값 |
| SENSOR_TIME | DATETIME | 측정 시각 |
| RECIPE_STEP | INT | 레시피 스텝 번호 |
| UCL | DECIMAL(15,6) | 관리 상한 |
| LCL | DECIMAL(15,6) | 관리 하한 |

### 3.8 PM_HISTORY (설비 PM 이력 테이블)

설비의 예방정비(Preventive Maintenance) 이력을 기록하는 테이블이다.

| 컬럼명 | 데이터타입 | 설명 |
|--------|-----------|------|
| PM_ID | VARCHAR(20) | PM 고유 식별자 |
| EQUIPMENT_ID | VARCHAR(20) | 설비 식별자 |
| CHAMBER_ID | VARCHAR(10) | 챔버 식별자 |
| PM_TYPE | VARCHAR(20) | PM 유형: DAILY, WEEKLY, MONTHLY, QUARTERLY, ANNUAL |
| PM_START | DATETIME | PM 시작 일시 |
| PM_END | DATETIME | PM 종료 일시 |
| PM_DESCRIPTION | VARCHAR(200) | PM 내용 |
| PARTS_REPLACED | VARCHAR(200) | 교체 부품 목록 |
| TECHNICIAN_ID | VARCHAR(15) | 작업자 ID |

## 4. 수율 특이점 분석 로직 상세

### 4.1 설비 기여도 분석 (Equipment Contribution Analysis)

설비 기여도 분석은 각 공정 단계에서 어떤 설비가 수율 저하에 기여하는지를 정량화하는 방법이다.

**분석 절차**:
1. YIELD_SUMMARY에서 분석 대상 Lot을 선정한다
2. 선정된 Lot의 LOT_HISTORY를 조회하여 각 공정 단계별 사용 설비를 매핑한다
3. 각 공정 단계(STEP_ID) × 설비(EQUIPMENT_ID) 조합별로 평균 수율을 계산한다
4. 카이제곱 검정으로 각 공정 단계별 설비 간 수율 차이의 유의성을 검증한다
5. p-value가 낮은 순으로 공정 단계를 정렬하여 의심 공정을 선별한다

**핵심 SQL**:
```
SELECT h.STEP_ID, h.EQUIPMENT_ID,
       COUNT(DISTINCT h.LOT_ID) AS LOT_COUNT,
       AVG(y.YIELD) AS AVG_YIELD,
       STDDEV(y.YIELD) AS STD_YIELD,
       MIN(y.YIELD) AS MIN_YIELD,
       MAX(y.YIELD) AS MAX_YIELD
FROM LOT_HISTORY h
JOIN YIELD_SUMMARY y ON h.LOT_ID = y.LOT_ID
WHERE y.PRODUCT_ID = 'PROD_A'
  AND y.TEST_END_DATE BETWEEN '2024-01-01' AND '2024-01-31'
GROUP BY h.STEP_ID, h.EQUIPMENT_ID
ORDER BY h.STEP_ID, AVG_YIELD ASC
```

### 4.2 Commonality Analysis (공통점 분석)

Bad Lot 그룹이 공통적으로 거쳐간 설비/챔버를 찾는 분석이다.

**Commonality Rate 계산**:
- Bad Lot Commonality = (해당 설비를 사용한 Bad Lot 수) / (전체 Bad Lot 수) × 100
- Good Lot Commonality = (해당 설비를 사용한 Good Lot 수) / (전체 Good Lot 수) × 100
- Delta = Bad Lot Commonality - Good Lot Commonality

Delta가 클수록(양수), 해당 설비가 수율 저하의 원인일 가능성이 높다. 일반적으로 Delta > 30% 이상이면 강한 의심 대상이다.

### 4.3 Multi-Step Correlation (다단계 상관 분석)

한 공정 단계의 설비 효과만으로는 원인을 특정할 수 없는 경우, 여러 공정 단계의 설비 조합 효과를 분석한다.

예를 들어, Photo 공정의 설비 A와 Etch 공정의 설비 B를 연속으로 사용한 Lot의 수율이 특히 낮다면, 두 설비 간의 상호작용 효과(Interaction Effect)가 존재한다고 판단한다. 이는 이원분산분석(Two-way ANOVA)으로 검증할 수 있다.

### 4.4 시계열 분석 (Time Series Analysis)

설비의 성능이 시간에 따라 열화되는 패턴을 탐지한다.

**PM 주기 영향 분석**: PM_HISTORY 테이블과 YIELD_SUMMARY 테이블을 조인하여, 설비의 마지막 PM 이후 경과 시간과 수율 간의 관계를 분석한다. PM 직후에는 수율이 높다가 PM 주기가 다가올수록 수율이 떨어지는 패턴(톱니파 패턴)이 있으면, PM 주기를 단축해야 한다.

**돌발 이상 탐지**: CUSUM(Cumulative Sum) 차트 또는 EWMA(Exponentially Weighted Moving Average) 차트를 사용하여 수율의 점진적 변화를 탐지한다.

## 5. 주요 공정 단계와 관련 설비 유형

### 5.1 리소그래피(Photo/Lithography)
- 설비: 스캐너(Scanner), 트랙(Track/Coater-Developer)
- 주요 파라미터: CD(Critical Dimension), Overlay, Focus, Dose
- 대표 설비: ASML NXT:1980Di, ASML TWINSCAN, TEL CLEAN TRACK ACT12
- 수율 영향: Overlay 불량 → 층간 정렬 불량 → 전기적 단락/단선

### 5.2 식각(Etch)
- 설비: 건식 식각기(Dry Etcher), 습식 식각조(Wet Bench)
- 주요 파라미터: Etch Rate, Selectivity, Profile Angle, Uniformity
- 대표 설비: LAM 2300 Kiyo, TEL Tactras, AMAT Centura
- 수율 영향: Under-etch → 잔류물 → 단락, Over-etch → 하부층 손상

### 5.3 증착(Deposition)
- CVD(Chemical Vapor Deposition): 박막 두께, 균일성, 응력이 주요 파라미터
- PVD(Physical Vapor Deposition): 스퍼터링 공정, 금속 배선 형성
- ALD(Atomic Layer Deposition): 원자층 단위 증착, High-k 절연막 형성
- 대표 설비: AMAT Producer, AMAT Endura, ASM Epsilon, Jusung Engineering
- 수율 영향: 두께 불균일 → 전기적 특성 변동 → WAT 파라미터 이상

### 5.4 CMP(Chemical Mechanical Polishing)
- 설비: CMP 폴리셔
- 주요 파라미터: Removal Rate, Uniformity, Dishing, Erosion
- 대표 설비: AMAT Reflexion, Ebara F-REX
- 수율 영향: 과연마 → 금속 배선 두께 감소 → 저항 증가, 미연마 → 잔류물 → 단락

### 5.5 이온주입(Ion Implantation)
- 설비: 이온주입기
- 주요 파라미터: Dose, Energy, Tilt Angle, Uniformity
- 대표 설비: AMAT VIISta, Axcelis Purion
- 수율 영향: Dose 불균일 → Vth 변동 → 소자 특성 이상

### 5.6 열처리(Diffusion/Furnace)
- 설비: 수직형 퍼니스, RTP(Rapid Thermal Processing)
- 주요 파라미터: Temperature, Time, Gas Flow, Uniformity
- 대표 설비: TEL Alpha, ASM A412, AMAT Vantage
- 수율 영향: 온도 불균일 → 산화막 두께 변동 → Gate 특성 이상

### 5.7 세정(Cleaning)
- 설비: 습식 세정조, 단매 세정기
- 주요 파라미터: 화학액 농도, 온도, 시간, 파티클 제거율
- 대표 설비: DNS SU-3200, Screen SPM, SEMES OMEGA
- 수율 영향: 세정 불량 → 잔류 파티클/오염물 → 후속 공정 결함

## 6. 실전 분석 시나리오 예시

### 시나리오 1: ETCH 설비 챔버 문제로 인한 수율 저하

**현상**: PROD_A 제품의 수율이 1월 3주차부터 3%p 하락하였다.

**분석 과정**:
1. YIELD_SUMMARY에서 1월 전체 Lot을 조회하여 Bad Lot(수율 < 평균-2σ)을 분류한 결과 15개 Bad Lot 선별
2. LOT_HISTORY에서 Bad Lot 15개와 Good Lot 85개의 공정 이력을 비교
3. ETCH_L3(3차 금속 식각) 단계에서 Commonality 분석 수행:
   - ETCH-03 설비 CH_B 챔버: Bad Lot Commonality 93%, Good Lot Commonality 22%, Delta = 71%
   - 카이제곱 검정 p-value = 0.00001 (매우 유의)
4. EQP_SENSOR_DATA에서 ETCH-03 CH_B의 RF_POWER 센서 트렌드를 확인한 결과, 1월 3주차부터 RF_POWER가 점진적으로 하락하는 추세 발견
5. WAFER_MAP 분석: Bad Lot의 웨이퍼에서 Edge 불량 패턴이 공통적으로 관찰됨
6. **결론**: ETCH-03 CH_B의 Edge Ring 마모로 인한 RF 전달 효율 저하가 원인
7. **조치**: Edge Ring 교체 PM 실시 후 수율 회복 확인

### 시나리오 2: Photo-Etch 상호작용으로 인한 간헐적 수율 저하

**현상**: PROD_B 제품에서 간헐적으로 수율이 급락하는 Lot이 발생한다. 단일 공정 분석으로는 원인이 특정되지 않는다.

**분석 과정**:
1. 단일 공정 단계별 설비 기여도 분석에서는 p-value > 0.1로 유의한 설비가 없음
2. Multi-Step Correlation 분석 실시: PHOTO_L2와 ETCH_L2를 동시에 고려
3. PHOTO-02 + ETCH-01 조합에서만 수율이 현저히 낮음 (평균 82.3% vs 전체 평균 91.5%)
4. Two-way ANOVA 결과 교호작용(Interaction) 항의 p-value = 0.003
5. WAT_DATA에서 해당 조합의 CD(Critical Dimension)가 규격 하한에 근접함을 확인
6. **결론**: PHOTO-02의 Dose 설정이 약간 낮은 상태에서 ETCH-01의 Etch Rate가 다른 설비 대비 높아, 두 효과가 합쳐져 CD가 규격 하한을 벗어남
7. **조치**: PHOTO-02의 Dose를 2% 상향 조정, ETCH-01의 레시피 미세 조정

### 시나리오 3: PM 주기 관련 수율 열화

**현상**: DIFF-02(확산로) 설비를 사용한 Lot의 수율이 점진적으로 하락하다가 PM 후 회복되는 패턴이 반복된다.

**분석 과정**:
1. PM_HISTORY에서 DIFF-02의 PM 이력을 조회
2. LOT_HISTORY에서 DIFF-02를 사용한 Lot을 추출하고, 각 Lot의 처리 시점이 마지막 PM으로부터 며칠 경과했는지 계산
3. PM 경과일수와 수율 간 Pearson 상관계수 = -0.72 (강한 음의 상관)
4. PM 후 20일 경과 시점부터 수율이 유의미하게 하락 시작
5. EQP_SENSOR_DATA에서 TEMPERATURE 센서의 Uniformity가 PM 후 시간이 지남에 따라 악화되는 것을 확인
6. **결론**: DIFF-02의 히터 열화로 인한 온도 균일성 저하가 원인. 현재 Monthly PM 주기로는 부족
7. **조치**: PM 주기를 Monthly에서 Bi-weekly로 단축, 히터 모듈 교체 일정 수립

## 7. 데이터 간 관계(Join Key) 정리

테이블 간의 조인 관계는 다음과 같다:
- YIELD_SUMMARY ↔ LOT_HISTORY: LOT_ID로 조인
- LOT_HISTORY ↔ EQUIPMENT_MASTER: EQUIPMENT_ID로 조인
- YIELD_SUMMARY ↔ WAT_DATA: LOT_ID로 조인
- YIELD_SUMMARY ↔ WAFER_MAP: LOT_ID + WAFER_ID로 조인
- LOT_HISTORY ↔ DEFECT_DATA: LOT_ID + WAFER_ID로 조인, INSPECTION_STEP ≈ STEP_ID
- LOT_HISTORY ↔ EQP_SENSOR_DATA: EQUIPMENT_ID + LOT_ID + WAFER_ID로 조인
- EQUIPMENT_MASTER ↔ PM_HISTORY: EQUIPMENT_ID로 조인
- EQP_SENSOR_DATA ↔ EQUIPMENT_MASTER: EQUIPMENT_ID로 조인

## 8. 분석 도구 및 환경

엔지니어들이 사용하는 주요 분석 도구는 다음과 같다:
- **SPC 시스템**: 실시간 수율 모니터링 및 알람 (InfinityQS, Camstar)
- **FDC 시스템**: 설비 센서 데이터 실시간 감시 (KLA Maestro, PDF Solutions)
- **통계 소프트웨어**: JMP, Minitab, Python(SciPy, pandas)으로 통계 검정 수행
- **데이터베이스**: Oracle, Tibero에서 SQL로 데이터 추출
- **시각화**: Spotfire, Tableau, matplotlib로 웨이퍼 맵 및 트렌드 차트 시각화
- **자동화 플랫폼**: 수율 분석 자동화 시스템(Yield Management System, YMS)이 위의 분석 로직을 자동 실행하고 결과를 리포트로 생성

## 9. 수율 분석 용어 사전

| 용어 | 영문 | 설명 |
|------|------|------|
| 수율 | Yield | 전체 다이 중 양품 비율 |
| 특이점 | Excursion | 통계적으로 유의미한 수율 이탈 |
| Bin | Bin | 테스트 결과에 따른 불량 분류 코드 |
| WAT | Wafer Acceptance Test | 웨이퍼 수준 전기적 특성 측정 |
| SPC | Statistical Process Control | 통계적 공정 관리 |
